c541817,152255319,dependabot-preview,"Jul 30, 2021",build(deps): bump core-js from 3.6.4 to 3.16.0 in /web
760dedb,152255319,dependabot-preview,"Jul 29, 2021",build(deps): [security] bump url-parse from 1.4.7 to 1.5.3 in /web
8443b0a,152255319,dependabot-preview,"Jun 5, 2020",build(deps): [security] bump websocket-extensions in /web
58b817d,152255319,dependabot-preview,"Aug 18, 2020",build(deps): [security] bump dot-prop from 4.2.0 to 4.2.1 in /web
40358ee,152255319,dependabot-preview,"Sep 4, 2020",build(deps): [security] bump http-proxy from 1.17.0 to 1.18.1 in /web
c6e08f1,152255319,dependabot-preview,"Nov 23, 2020",build(deps): bump vue-property-decorator from 8.4.1 to 9.1.2 in /web
7a85264,152255319,dependabot-preview,"Nov 24, 2020",build(deps): [security] bump highlight.js from 9.15.9 to 9.18.5 in /web
98db2c3,246300470,Frederick-S,"Aug 8, 2021",Update README.md
e08c9a3,246300470,dependabot-preview,"Apr 29, 2021",Upgrade to GitHub-native Dependabot
8edaf77,202019741,rakzhodekams,"Jul 8, 2021",update all libs
1e35dd8,202019741,dependabot,"Aug 11, 2021",Bump path-parse from 1.0.6 to 1.0.7
2e37e6a,202019741,dependabot,"Jun 16, 2021",Bump postcss from 7.0.17 to 7.0.36
f590125,202019741,dependabot,"May 28, 2021",Bump dns-packet from 1.3.1 to 1.3.4
05897f1,202019741,dependabot,"Jun 7, 2020",Bump websocket-extensions from 0.1.3 to 0.1.4
22657fb,202019741,dependabot,"Mar 9, 2021",Bump elliptic from 6.5.0 to 6.5.4
a5a18c9,202019741,dependabot,"May 8, 2021",Bump url-parse from 1.4.7 to 1.5.1
7d47e31,248039469,rakzhodekams,"Jul 29, 2021",new build: no statusbar info
abab688,383948614,rakzhodekams,"Jul 14, 2021",algumas imagens de gatos de rua
6649544,236620297,rakzhodekams,"Jul 6, 2021",chmod -x ola_mundo.sh: O github guarda os ficheiros como executáveis.…
2e8b947,375901058,shivangraikar,"Aug 19, 2021",Update README.md
63ac09e,395053334,shubhamsg199,"Aug 8, 2021",Created check_valid_ip_address.py (
79dd0ec,395053334,cclauss,"Aug 4, 2021",opencv-python==4.5.3.56
8ed670e,395053334,cclauss,"Jul 7, 2021",updating DIRECTORY.md
0912246,395053334,cclauss,"Jun 12, 2021",CONTRIBUTING.md: Write for current Python
a0d31fe,395053334,cclauss,"Jul 21, 2019",Merge branch 'master' into Fix-ftp-to-allow-doctests
73b166f,395053334,cclauss,"May 31, 2020",Update doubly_linked_list.py
35b96fc,395053334,itsvinayak,"Jul 2, 2020",fixup! Format Python code with psf/black push
d798bee,395053334,cclauss,"Aug 23, 2020",Retest
d38369a,395053334,cclauss,"Sep 19, 2020",addons: apt: packages: - libblas-dev - liblapack-dev
ed7a8fb,363234446,shivangraikar,"Jul 27, 2021",Update README.md
f2bec73,363234446,shivangraikar,"May 10, 2021",Create LICENSE.md
adc1707,398796381,jaybeckr,"Jul 17, 2021",Add go.mod and go.sum
16f609c,275884974,shivangraikar,"Jul 8, 2021",Update LICENSE.md
369d330,275884974,dependabot,"Jun 8, 2021",Bump pillow from 5.4.1 to 8.2.0
c3a0d59,368899480,shivangraikar,"Jun 9, 2021",Multithreading program
e0f82d8,367337176,shivangraikar,"Jun 5, 2021",.csv dataset
d01286d,372276855,VincentGarreau,"Mar 25, 2017",Update README.md
c18c1b4,372276855,VincentGarreau,"Sep 27, 2015",update parallax
0be8296,362507204,shivangraikar,"Apr 28, 2021",Add files via upload
d12fe80,280207138,shivangraikar,"Oct 27, 2020",Update README.md
9d2564c,284735670,shivangraikar,"Aug 21, 2020",Update README.md
c69fb29,278401215,shivangraikar,"Jul 9, 2020",Create README.md
c74bd31,277892393,jacobo-martinez,"Jun 28, 2020",update deps
49bd569,263372918,shivangraikar,"Jun 27, 2020",Update Readme.md
3349c49,275598272,jab,"Jun 24, 2020",Merge pull request
79c71f2,275598272,mitsuhiko,"Feb 10, 2020",0.12.6.dev
d92b64a,275598272,davidism,"Feb 11, 2020",clean up merge
88c9c68,275598272,davidism,"Jun 7, 2020",Merge pull request
93bd621,272691813,shivangraikar,"Jun 17, 2020",Add files via upload
87ea29e,272175749,Abrar-04,"Jun 11, 2020",Update README.md
e7c608a,272975256,amueller,"Jun 8, 2020",Merge pull request
dd8747c,272975256,amueller,"Nov 4, 2012",woah that was unexpected
031449e,272975256,amueller,"Sep 22, 2014",adjust simple example to new interface
262c6ac,272975256,amueller,"Apr 29, 2015","update examples, docs."
54b7bde,272975256,amueller,"May 10, 2015",add font min_size and font_step to speed up everything.
33b7e1b,272975256,amueller,"Aug 25, 2015","add the ""pil way"" of showing an image to the simple.py"
3b04145,271281027,shivangraikar,"Jun 10, 2020",Create README.md
9ab1b81,270987049,krzjoa,"May 19, 2020",Merge pull request
2ecc6a5,266459849,shivangraikar,"May 24, 2020",Create README.md
2a235c2,265309264,shivangraikar,"May 19, 2020",Update README.md
d34c622,271900773,ageitgey,"Feb 20, 2020",Update setup.cfg
8789d10,271900773,ageitgey,"Aug 3, 2017",Fix flake8 error
bd34891,271900773,ageitgey,"Dec 30, 2017",Fix
1e202e6,271900773,ageitgey,"Jan 5, 2018",Add an example of automatically blurring faces in images or videos
99e31be,271900773,ageitgey,"Feb 1, 2018",Update Dockerfile example to use new verison of dlib that doesn't reu…
4ff1107,271900560,amineHorseman,"Mar 26, 2019",Merge pull request
bf6b5eb,220504399,shivangraikar,"Nov 8, 2019",Add files via upload
74511b9,200341511,shivangraikar,"Aug 3, 2019",Add files via upload
7c85282,191905718,shivangraikar,"Jun 14, 2019",Add files via upload
8187e3c,191983057,shivangraikar,"Jun 14, 2019",Add files via upload
5464a88,150802979,dalinhuang99,"Jul 2, 2019",Merge pull request
a52753e,150802979,dalinhuang99,"Nov 4, 2018",Update and rename README.md to doc.md
4cd1679,150802979,dependabot,"Aug 27, 2019",Bump eslint-utils from 1.3.1 to 1.4.2
4edf986,150802979,dependabot,"Apr 5, 2020",Bump acorn from 5.7.3 to 5.7.4
ec04e68,150802979,dependabot,"May 9, 2021",Bump lodash from 4.17.11 to 4.17.21
06ca28a,349445514,meltingice,"Jul 6, 2020",Merge pull request
fba6608,349445514,meltingice,"Apr 18, 2018",Add aggregate network data to network status tab
c61538f,349445514,meltingice,"Apr 25, 2018",Change account API to be more REST compatible
d5d5a4d,349445514,meltingice,"Apr 26, 2018",Check cloud providers for each peer
389235b,349445514,meltingice,"May 2, 2018",Try a new charting software. It's ok
3ed1bd9,349445514,meltingice,"May 22, 2018",Add tooltip for offline reps
0531789,101648699,dalinhuang99,"Jun 22, 2019",update - page 1 has random theme now!
4b4a43d,225030467,Jason3S,"Nov 27, 2019",Update French Compiled Dictionaries (
1aa4ba2,225030467,Jason3S,"Nov 23, 2019",Update cspell-tools
0ba6e8a,225030467,dalinhuang99,"Nov 30, 2019",add ruby and ruby on rails
9143394,149696341,dalinhuang99,"May 2, 2019",emoji hacker cat
e1e96e2,149696341,dalinhuang99,"Sep 21, 2018",Initial commit
5edd4be,149696341,dalinhuang99,"Oct 16, 2018",Update README.md
a145ea4,104968372,dalinhuang99,"Jul 10, 2019",Update README.md
ef14db9,104968372,dalinhuang99,"Oct 29, 2017",Update README.md
50cb9fe,156554726,dalinhuang99,"May 17, 2019",cleanup
e620809,154976956,dalinhuang99,"May 16, 2019",cleanup
77c3595,154976956,dalinhuang99,"Oct 27, 2018",Initial commit
33507c9,144785853,dalinhuang99,"May 16, 2019",Merge branch 'develop' of
f731701,144785853,dalinhuang99,"May 16, 2019",Merge pull request
ca9fc7a,187073802,sulliwane,"Feb 20, 2019",Merge pull request
3708ba5,187073802,vladostp,"May 16, 2019",Add public pool
adbe7ae,187073802,dalinhuang99,"May 16, 2019",typo
73b0529,187533603,satoshigodz,"May 14, 2019",Set theme jekyll-theme-minimal
67a4fd3,48760899,dalinhuang99,"May 1, 2019",Update package.json
b9c04ad,76312235,dalinhuang99,"Apr 8, 2019",Update README.md
c98d578,164691914,PanJiaChen,"Dec 31, 2018",[release] 3.10.0
d431de0,164691914,PanJiaChen,"Jan 24, 2018",perf keep-alive in nested route
56f67f0,164691914,PanJiaChen,"Jan 31, 2018",perf[chore]: webpack
775f6f5,164691914,PanJiaChen,"Jun 27, 2018",[release] 3.7.1
1df59cc,164691914,andreydos,"Aug 15, 2018",fix typo(
7c36e58,164691914,PanJiaChen,"Oct 12, 2018",r
d98b03d,156014498,dalinhuang99,"Dec 16, 2018",Update README.md
dac2e71,150051329,iliakan,"Sep 3, 2018",Update README.md
291fc85,149696924,felixhao28,"Sep 19, 2018",Merge pull request
ed8b6e0,149696924,ttscoff,"Nov 23, 2013",Create gh-pages branch via GitHub
a20acbe,258559135,cafeUncle,"Apr 29, 2020",vue-router
458b20b,258559135,dependabot,"Jun 17, 2021",Bump postcss from 7.0.27 to 7.0.36
3f466c8,258559135,dependabot,"Jun 6, 2021",Bump ws from 6.2.1 to 6.2.2
6113673,258559135,dependabot,"May 28, 2021",Bump dns-packet from 1.3.1 to 1.3.4
790941d,258559135,dependabot,"Jun 8, 2020",Bump websocket-extensions from 0.1.3 to 0.1.4
4ed6528,258559135,dependabot,"Sep 11, 2020",Bump http-proxy from 1.18.0 to 1.18.1
a7d4e78,258559135,dependabot,"Dec 12, 2020",Bump ini from 1.3.5 to 1.3.8
cbced04,258559135,dependabot,"Mar 10, 2021",Bump elliptic from 6.5.2 to 6.5.4
7496f94,258559135,dependabot,"Mar 31, 2021",Bump y18n from 4.0.0 to 4.0.1
6439fa6,256946078,cafeUncle,"Apr 19, 2020",Update README.md
c5b1664,256946078,dependabot,"Jun 17, 2021",Bump postcss from 7.0.27 to 7.0.36
df077ac,256946078,dependabot,"Jun 6, 2021",Bump ws from 6.2.1 to 6.2.2
1806df4,256946078,dependabot,"May 28, 2021",Bump dns-packet from 1.3.1 to 1.3.4
ad6a869,256946078,dependabot,"Jun 8, 2020",Bump websocket-extensions from 0.1.3 to 0.1.4
a7ea9ad,256946078,dependabot,"Sep 11, 2020",Bump http-proxy from 1.18.0 to 1.18.1
fa31283,256946078,dependabot,"Dec 12, 2020",Bump ini from 1.3.5 to 1.3.8
b8cc581,256946078,dependabot,"Mar 10, 2021",Bump elliptic from 6.5.2 to 6.5.4
2e81534,256946078,dependabot,"Mar 31, 2021",Bump y18n from 4.0.0 to 4.0.1
3685576,219625218,cafeUncle,"Jun 11, 2021",init
d64d186,323038672,hectorsector,"Sep 9, 2020",bump github-pages
1146f48,323038672,whitesource-bolt-for-github,"Jan 5, 2021",Add .whitesource configuration file
ba72c17,320721722,lmkeston,"Sep 21, 2020",bump node-forge
25c5734,320721722,lmkeston,"Sep 21, 2020",bump node-forge
9dda6cd,320721722,lmkeston,"Sep 21, 2020",bump node-forge
06807d0,320721722,lmkeston,"Sep 21, 2020",bump node-forge
73bba2f,320721722,heru616,"Dec 12, 2020",Create npm-publish.yml
61a50fc,320721722,heru616,"Dec 12, 2020",project happy
ce3bcaf,320720096,heru616,"Dec 12, 2020",Initial commit
b72702d,320720096,heru616,"Dec 12, 2020",Update index.md
14414ee,320720096,whitesource-bolt-for-github,"Jan 5, 2021",Add .whitesource configuration file
9c6bb93,318364946,heru616,"Dec 4, 2020",Initial commit
262deb7,318364946,whitesource-bolt-for-github,"Jan 5, 2021",Add .whitesource configuration file
119224a,317715595,heru616,"Dec 2, 2020",Initial commit
26ee88e,317715595,whitesource-bolt-for-github,"Jan 5, 2021",Add .whitesource configuration file
956f2d0,350007655,mattn,"Aug 21, 2021",Add ordered
16d9e76,398555721,mattn,"Aug 21, 2021",First import
bc6e726,81241955,mattn,"Aug 21, 2021",Merge pull request
ced2814,81241955,renovate-bot,"Jan 19, 2020",Update module mattn/go-runewidth to v0.0.8
c5dea09,81241955,renovate-bot,"Jan 21, 2020",Update module mattn/go-isatty to v0.0.12
0aad520,228015450,pojiro,"Aug 20, 2021",Update elixir-ls version to 0.8.0
5a9a1bd,228015450,mattn,"Feb 5, 2020",Merge branch 'master' into glslls
b0d2115,228015450,mattn,"Feb 11, 2020",Add sqls
26b5196,228015450,mattn,"Feb 27, 2020",Add customizable semantic_highlight
ca18711,228015450,mattn,"Mar 5, 2020",Install json-languageserver from git repository
597b8da,228015450,mattn,"Jul 30, 2020",s/angular-language-service/angular-language-server/g
19caedf,270303482,mattn,"Aug 19, 2021",Fix test
c4f0e89,270303482,mattn,"Jul 23, 2020",Add HEAD/DELETE/PUT/ANY
311355d,397759483,sachaos,"Aug 18, 2021",Update README
87be43d,397759483,mattn,"Aug 18, 2021",Use cmd.exe on Windows
65f6542,396826866,mattn,"Aug 18, 2021",Update README.md
d8fc712,397509782,grijul,"Aug 15, 2021",Update README.md
a29bb6b,397509782,mattn,"Aug 18, 2021",Use mattn/go-runewidth
b172108,80591161,mattn,"Aug 17, 2021",Merge pull request
09e043e,25238185,mattn,"Aug 17, 2021",Merge pull request
254b632,47863686,mattn,"Aug 13, 2021",Merge pull request
0f035cb,47863686,mattn,"Sep 26, 2017",traverse symlinks
d27b95a,47863686,mattn,"Dec 30, 2017",fix zglob command
b3cf6dd,47863686,mattn,"Apr 23, 2018",add zglob.New()
8a8d372,393107558,mattn,"Aug 6, 2021",Merge pull request
c1fcee4,297872187,mattn,"Aug 5, 2021",Upgrade dependencies
3392062,2755696,shogo82148,"Jul 20, 2021",bump codecov/codecov-action@v2 (
52808b5,2755696,mattn,"May 15, 2015",Create gh-pages branch via GitHub
ee9da48,2755696,mattn,"Jun 12, 2015",hack to use libsqlite3
d0e4959,2755696,mattn,"Nov 3, 2016",add go18 new feature
564e1ee,2755696,mattn,"Mar 20, 2017",add CSV module
cf9f5ca,2755696,typeless,"Sep 1, 2017",Add support for sqlite3_unlock_notify
4bb14d4,389099021,gmarin13,"Jul 20, 2021",Add support for matching split mappings to segments. (
1606fbe,389099021,aalexand,"Aug 4, 2021",Merge branch 'master' into fix-typos
040f55d,389099021,kalyanac,"Feb 26, 2019",correcting a typo in the number of dashes
d09caaf,389099021,kalyanac,"Feb 28, 2019",Recognize an executable without symbols
131fc72,389099021,kalyanac,"Mar 12, 2019",Drop XCode 8.3
0679a6c,389099021,aalexand,"Oct 22, 2019",Merge branch 'master' into aalexand-patch-1
8a99f76,389099021,wyk9787,"Jun 30, 2020",Update badge name.
0f45366,392687090,lestrrat,"Aug 4, 2021",Implement FirstNRunes (
d3ffe06,392687090,mattn,"Aug 4, 2021",remove needless comment
2223bd7,392687090,mattn,"Aug 4, 2021",Add test for FirstNRunes()
4b4f8f4,169221755,mattn,"Aug 4, 2021",Update .gitignore
bb527a1,169221755,mattn,"Jul 8, 2021",Update schema
cbf565b,389100386,bcmills,"May 2, 2021",go.mod: upgrade to go 1.17
a97430e,389100386,mattn,"Jul 27, 2021",all: fix typos
c6bd211,389100386,mattn,"Jul 27, 2021",all: fix typos
5de9028,389100386,quasilyte,"May 16, 2018",x86/x86avxgen: enable AVX512 encoder tables generation
5a4828b,389100386,laboger,"Dec 3, 2018",ppc64: fixes for ppc64 objdump
8a70ba7,389100386,jeady,"Aug 15, 2019",x86/x86asm: make x86asm.Decode thread-safe
8a70ba7,389100386,jeady,"Aug 15, 2019",x86/x86asm: make x86asm.Decode thread-safe
f7c7858,389100386,laboger,"May 11, 2020",ppc64/ppc64asm: update power9 for ppc64 and improve tests
61c622d,389099772,ianlancetaylor,"Apr 6, 2021",demangle: add LLVMStyle to demangle like LLVM demangler
a25ae08,389099772,mattn,"Jul 24, 2021",demangle: fix typo
3871461,1420057,skiz,"Jul 23, 2021",Update xmpp_information_query.go (
3189dbd,9495505,mattn,"Jul 22, 2021",Merge pull request
9ac8430,9495505,gdm85,"Nov 3, 2020",Remove duplicate environment parsing for BUILDKITE_PULL_REQUEST
d29a556,387738565,mattn,"Jul 22, 2021",godoc
2e1b0c1,22405117,mattn,"Oct 3, 2020",Avoid index out of range
031fe78,22405117,mattn,"Jul 30, 2014",Add png
a1d69c6,22405117,mattn,"Aug 16, 2017",save/restore part of buffers
715ae0b,181794360,mattn,"Jul 22, 2021",Merge pull request
1ccc74d,10835647,mattn,"Jul 22, 2021",Merge pull request
68134e7,18314451,mattn,"Jul 22, 2021",Merge pull request
9b0bf5f,18314451,mattn,"Feb 9, 2017",update README.md
62bfdec,207428397,mattn,"Feb 27, 2021",Merge pull request
a52a0b7,207428397,mattn,"Sep 18, 2019",Check 62-65
54d4b84,25883731,mattn,"Jul 16, 2021",Make binary
2de9837,106024262,mattn,"Jul 15, 2021",signal.Notify should take buffered chan
169ee07,180091814,jonreiter,"Apr 3, 2019",A+C: add Jonathan Reiter
cc0443d,180091814,mattn,"Jul 14, 2021",mat: fix typo
4472db5,180091814,mattn,"Jul 13, 2021",A+C: add Yasuhiro Matsumoto
a03a685,180091814,Kunde21,"Aug 5, 2017",asm/f64: Base copy asm. Needs prefetching strategy to be worthwhile.
4258547,180091814,sbinet,"Aug 17, 2017",joss-paper: PR comment
8aed8a5,180091814,Kunde21,"Oct 28, 2017",asm/f64: Formatting fixes in ge_amd64.go
daf39dc,180091814,kortschak,"Mar 4, 2018","fourier: add DCT, DST and QW-FFT APIs"
9617ad7,180091814,kortschak,"Apr 10, 2018",stat: add matrix conditioning functions for MCA and MDS
ef971a5,39970626,jinnjuice,"Sep 2, 2015",readding deleted twitter icon
6fbad5b,39524992,jinnjuice,"Jul 29, 2015",adding cart update and show correct total
97e6d72,39224953,jinnjuice,"Jul 21, 2015",adding subract button
dc5afdf,39225320,jinnjuice,"Jul 16, 2015",Initial commit
2a12357,390740942,sergey-melnychuk,"Jul 29, 2021",Add README
2a12357,390740942,sergey-melnychuk,"Jul 29, 2021",Add README
733def7,390613544,DarthPestilane,"Jul 27, 2021",Merge branch 'feature/remove-mutelogger'
8480400,390613544,DarthPestilane,"Jul 26, 2021",move MuteLogger into tests
12ce946,391292951,d4l3k,"Jul 26, 2021",readme: fix unit test badge path
7a98ccf,390738100,regeda,"Jul 5, 2021",Merge pull request
4eeaa9d,391512345,ferhatgec,"Jul 4, 2021",Fix (Main): Use trim if line starts with whitespace.
dfae65d,55215539,Lisprez,"Jun 16, 2021",Update README.md
458dc28,370626778,Lisprez,"May 27, 2021",Update README.md
ae2ece3,368102753,auxten,"May 15, 2021",Fix readme SQL
9492bd7,362461246,jasmcaus,"Apr 26, 2021",Format
190a5ec,362461246,jasmcaus,"Apr 18, 2021",Add token
27fe5c6,362377332,Water-Melon,"Apr 25, 2021",update docs and readme
